Recette,Saveurs
Matcha Limonade,"Fraise, Limonade, Matcha"
Carl Bubble tea,"Cerise, Framboise, Framboise bleue, Grenade-pomme"
Crepe brisure de chocolat,"Cannelle, Chocolat, Pistache, Érable"
Immunithé  Margarita aux bleuets,"Bleuet, Limonade, Limonade rose, Raisin, Raisin vert"
Poire vanille,"Poire, Vanille"
Automne flamboyante,"Fruit de la passion, Fruit du dragon, Limonade, Limonade rose, Mangue"
Wartermelon crawl,"Ananas, Cerise, Melon d'eau"
Harvest punch,"Grenade-pomme, Pêche, Raisin, Raisin vert"
Sangria aa fraise,"Fraise, Raisin, Raisin vert"
Fall sangria,"Canneberge, Limonade"
Fall Margarita,Poire
Candy Corn,"Ananas, Framboise, Orange"
Matin passion,"Banane, Fruit de la passion, Mangue, Pêche"
O' Canada update 2025,"Cerise, Coco, Fraise, Grenade-pomme"
Muffin Aux bleuets,"Bleuet, Framboise, Pistache"
J'aime mon canada Canada,"Ananas-coco, Arc-en-ciel bonbon, Canneberge, Cerise, Lime, Raisin, Raisin vert"
Elle icona,"Framboise bleue, Fruit de la passion, Litchi, Melon d'eau, Raisin"
Matcha de Dubai,"Chocolat, Matcha, Pistache"
Maria Banana,"Banane, Coco, Melon d'eau"
Le mely traiteur,"Fraise, Framboise, Fruit du dragon, Limonade, Limonade rose"
Kétrine,"Ananas, Coco, Framboise, Pêche"
Déesse des îles,"Ananas-coco, Framboise, Limonade, Mangue, Pêche"
Bueno café,"Cacao, Café, Chocolat, Chocolat blanc, Moka, Noisette"
Cherry christmast / Cherry party,"Canneberge, Cerise, Framboise, Lime, Pomme verte"
Bubble tea barbe à papa,"Barbe à papa, Coco, Fraise, Framboise bleue, Vanille"
Gomme balloune,"Cerise, Fraise, Framboise, Framboise bleue, Melon d'eau"
OMG c'est bon ca,"Cantaloup, Poire, Raisin"
Rose bonbon,"Cerise, Limonade, Raisin, Raisin vert"
Le breuvage rose (le sensuel pour la St valentin),"Ananas-coco, Canneberge, Coco, Fraise, Grenade-pomme, Limonade, Limonade rose"
Douceur rose (pink drink starbuck),"Coco, Fruit du dragon, Lime, Mangue, Raisin, Raisin vert"
Banane bleuet,"Banane, Bleuet, Citron"
Banana bread,"Banane, Chai, Chocolat, Vanille"
Van gogh,"Ananas, Mangue, Matcha"
Pablo picasso,"Ananas, Framboise, Mangue"
Zeste tropical,"Ananas, Framboise, Kiwi"
